# MAVOCRAFT logo - FULL BUILD (Y=249), canvas 75x23 centered (-2579,-1685)
#  frame: gold_block / letters: bone_block / shadow: deepslate
# Undo (ceiling is untouched at Y=250):
/fill -2566 249 -1679 -2563 249 -1679 minecraft:deepslate
/fill -2558 249 -1679 -2558 249 -1679 minecraft:deepslate
/fill -2555 249 -1679 -2554 249 -1679 minecraft:deepslate
/fill -2552 249 -1679 -2549 249 -1679 minecraft:deepslate
/fill -2616 249 -1678 -2615 249 -1678 minecraft:deepslate
/fill -2605 249 -1678 -2602 249 -1678 minecraft:deepslate
/fill -2597 249 -1678 -2597 249 -1678 minecraft:deepslate
/fill -2594 249 -1678 -2593 249 -1678 minecraft:deepslate
/fill -2590 249 -1678 -2590 249 -1678 minecraft:deepslate
/fill -2587 249 -1678 -2586 249 -1678 minecraft:deepslate
/fill -2583 249 -1678 -2583 249 -1678 minecraft:deepslate
/fill -2580 249 -1678 -2579 249 -1678 minecraft:deepslate
/fill -2577 249 -1678 -2576 249 -1678 minecraft:deepslate
/fill -2573 249 -1678 -2572 249 -1678 minecraft:deepslate
/fill -2566 249 -1678 -2563 249 -1678 minecraft:deepslate
/fill -2558 249 -1678 -2558 249 -1678 minecraft:deepslate
/fill -2555 249 -1678 -2554 249 -1678 minecraft:deepslate
/fill -2552 249 -1678 -2549 249 -1678 minecraft:deepslate
